
> intro-storybook-react-template@0.1.0 build-storybook /Users/admin/Documents/storybook-example/taskbox
> build-storybook "--output-dir" "/var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk"

info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1321/1337 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1321/1338 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 1321/1340 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 1321/1341 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1321/1342 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1321/1343 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1321/1344 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1322/1344 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1322/1345 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1323/1345 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1324/1345 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1325/1345 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1325/1346 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1326/1346 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1327/1346 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1327/1347 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1327/1348 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 1327/1349 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1327/1350 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1327/1351 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1327/1352 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1327/1353 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1327/1354 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1327/1355 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1327/1356 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1327/1357 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1327/1358 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1327/1359 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 1327/1360 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1327/1361 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 1327/1362 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1328/1362 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1329/1362 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1330/1362 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1331/1362 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1332/1362 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1333/1362 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1334/1362 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1335/1362 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1335/1363 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1335/1364 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 1335/1365 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 1335/1366 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1336/1366 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1336/1367 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1337/1367 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1338/1367 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1339/1367 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1340/1367 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1341/1367 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1342/1367 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1343/1367 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1344/1367 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 1344/1368 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1345/1368 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1346/1368 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1346/1369 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@xmldom/xmldom/lib/dom.js
<s> [webpack.Progress] 69% building 1347/1369 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@xmldom/xmldom/lib/dom.js
<s> [webpack.Progress] 68% building 1347/1370 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 69% building 1348/1370 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 69% building 1349/1370 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 69% building 1350/1370 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 69% building 1351/1370 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 69% building 1351/1371 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 1351/1372 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1352/1372 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1353/1372 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1354/1372 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1356/1372 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1359/1372 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1360/1372 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1363/1374 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1367/1376 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1368/1378 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 69% building 1368/1379 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1369/1383 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1369/1384 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 1369/1385 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1369/1386 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1369/1387 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 69% building 1369/1388 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 1369/1389 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 69% building 1369/1390 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 69% building 1369/1391 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1370/1391 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1370/1392 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/domMap.js
